word,tfidf,label
punish,0.5471014642899638,-1
cover,0.5646746482016943,-1
global,0.7098596857435464,-1
arena,0.6145201717054904,-1
highest,0.5773502691896257,-1
hold,0.4988757639052419,-1
grant,0.5686831572712185,-1
limit,0.6293759754977081,-1
testing,0.5552508488345274,-1
across,0.5725235595359353,-1
understanding,0.6349035407094606,-1
podium,0.6577243635670391,-1
tear,0.540293583071151,-1
effort,1.0,-1
volunteer,0.6231346809560377,-1
fight,0.7110745350434606,-1
body,0.7135391806258655,-1
young,1.0,-1
map,0.6168905736019841,-1
push,0.7510235760489258,-1
wartime,0.6341660637678164,-1
helicopter,0.6188330248899601,-1
fragile,0.6557451413635748,-1
boycott,0.6132786810115782,-1
shelled,0.6765518724069997,-1
plant,0.6568362174376388,-1
success,0.6981037220202431,-1
rain,0.5064587535791407,-1
marry,0.7562968467299893,-1
invasion,0.7109400074299079,-1
disease,0.7469728849552487,-1
life,1.0,-1
sound,0.7817691631653954,-1
older,0.6054241966870568,-1
container,0.5158405928919516,-1
convoy,0.6024530016849321,-1
fort,0.4551116781996927,-1
facing,0.6591504401044029,-1
resistance,0.9220780111490318,-1
campion,0.4746579030149436,-1
bread,0.5337206237355953,-1
fuel,0.6452284118952141,-1
identity,0.7657627565750784,-1
embracing,1.0,-1
theyre,0.8076685284172825,-1
bowler,0.5946055344627348,-1
buzzing,0.5411987887437789,-1
perry,0.5243183978551986,-1
bronze,0.7079423641131071,-1
anyone,0.5311384955820097,-1
area,0.6359809951327293,-1
living,0.6104634503595121,-1
eye,0.6006202283010339,-1
booster,0.6445820047844918,-1
mask,0.5932085174635672,-1
look,1.0,-1
map,0.6168905736019841,-1
rest,0.7881218431219582,-1
free,0.5624355617896549,-1
abroad,0.653906963375928,-1
vulnerable,0.6649800609151699,-1
dead,1.0,-1
danger,0.6361013155846453,-1
caught,0.5898220433046877,-1
natural,0.5394098385306936,-1
man,1.0,-1
thrash,0.794906274962364,-1
small,0.5507303743485897,-1
fled,0.7721917977488197,-1
panther,0.8014010037373762,-1
extend,0.567525695477069,-1
yellow,0.6421367283940594,-1
actress,0.8128708379176585,-1
copyright,0.6795550947092556,-1
grime,0.5306361180450163,-1
suspected,0.6423054660551218,-1
scan,0.5382373485420997,-1
corrie,0.6728633097594247,-1
economic,0.5769445797205477,-1
pick,0.5177463293246704,-1
rest,0.7881218431219582,-1
added,0.49490482498662974,-1
standing,0.5875659617887968,-1
hell,0.7281672733293347,-1
criticism,0.5257441920310385,-1
boycott,0.6132786810115782,-1
tornado,0.6744212599565409,-1
understanding,0.6349035407094606,-1
prowar,0.6170574068074554,-1
ordeal,0.675764440794846,-1
calais,0.7203374099593913,-1
finally,0.7612113471746815,-1
servant,0.5909718725565903,-1
bullying,0.5208194741049221,-1
clarity,0.537577093215384,-1
positive,0.6361802119135478,-1
supply,0.5722106905843543,-1
scheme,0.5772719327514666,-1
income,0.48691208214647475,-1
billion,0.6530365266173824,-1
researcher,0.5177724674744847,-1
earth,0.5940818670056247,-1
harassment,0.5862260842431655,-1
study,0.4971204387434711,-1
five,0.6924204005458915,-1
financial,0.5763927124239185,-1
exhaustion,0.7102707638284159,-1
hoax,0.5651561578271445,-1
offer,0.6066099096264308,-1
basement,0.7359965372712519,-1
vera,0.6326806161800318,-1
period,0.6558152027646861,-1
war,1.0,-1
femicide,0.4980252675166822,-1
misogyny,0.5927454536726977,-1
kidney,0.6863258549704843,-1
revive,0.5151567274624675,-1
small,0.5507303743485897,-1
cup,0.7499615947522167,-1
franchise,0.7098341254217962,-1
chair,0.6650572450357951,-1
root,0.7609098873518353,-1
woman,1.0,-1
brain,0.6070289444267066,-1
rematch,0.5529715483182772,-1
help,0.5618315553519432,-1
curb,0.5187338032352238,-1
dig,0.6455592778578607,-1
response,0.6398767485312099,-1
halt,0.7273233815311703,-1
sanction,0.8159668293905347,-1
appeal,1.0,-1
plane,0.763430528078019,-1
pupil,0.6077533151992162,-1
early,0.5039759408285736,-1
scam,0.550992466673232,-1
settlement,0.8647702212195257,-1
pressure,0.6369860959687605,-1
life,1.0,-1
reliant,0.6029358279845598,-1
treat,0.6073820291836399,-1
shipment,0.5471747970200086,-1
whose,0.5094518404577072,-1
met,0.748594797315132,-1
channel,1.0,-1
full,0.6315219227247483,-1
wartime,0.6341660637678164,-1
advice,0.7327610144933397,-1
frozen,0.5173721862028767,-1
curfew,0.47652299141982984,-1
office,0.5890250884233654,-1
grip,0.5653655494464208,-1
private,0.6877171817394974,-1
enough,0.6113724276847916,-1
exodus,0.640056839125299,-1
probe,0.750119798893998,-1
cup,0.7499615947522167,-1
deserve,0.5540887264287885,-1
ton,0.6770516113001604,-1
seven,0.587244764441057,-1
donate,0.5568529075832073,-1
march,0.6837343693642535,-1
dismiss,0.521892056669117,-1
chemical,0.6056501513128202,-1
tape,0.6558891407676349,-1
supply,0.5722106905843543,-1
era,0.6915766132305828,-1
recruiting,0.6385139385099502,-1
fund,0.7185549596381158,-1
rebuild,0.5891318122690224,-1
income,0.48691208214647475,-1
burning,0.7398681569033517,-1
patrol,0.540846883182065,-1
pull,0.5841170404048875,-1
real,0.8249167308002476,-1
soviet,0.6146243215169729,-1
food,0.7054153639546098,-1
mode,0.7071067811865476,-1
understanding,0.6349035407094606,-1
low,0.6467788210142277,-1
dolly,0.5644733638062164,-1
underwater,0.5273510304722211,-1
sticky,0.5790072888629139,-1
apart,0.5951833982797723,-1
refugee,1.0,-1
play,0.8560257017099426,-1
chose,0.8432148237704062,-1
river,0.5935144685783421,-1
alone,0.6432736880757165,-1
better,0.5724830643244878,-1
bowler,0.5946055344627348,-1
fame,0.6212911821025847,-1
running,0.5782525464681468,-1
wealthy,0.6956149845496534,-1
eight,0.7541984092687867,-1
recovery,0.5188885411120863,-1
front,0.6811596482313286,-1
welcome,0.5687471737317524,-1
growing,0.7639897227601823,-1
block,0.5089189480289581,-1
sophisticated,1.0,0
liquid,0.6704370443436806,0
derailment,0.568259519328449,0
colleague,1.0,0
bruising,0.4776925592913738,0
suit,0.49845196201486097,0
address,0.7379277858757342,1
bombardment,0.6462323091139486,1
medic,0.6027435411067917,1
verge,1.0,1
evade,0.7569578179710612,1
invite,0.4770436913414288,1
document,0.6012709555964573,1
credit,0.5993484208928376,1
citizenship,1.0,1
profit,1.0,1
organ,0.5335973751798303,1
define,0.7069713745920607,1
partnership,0.5122957508002437,1
inspiring,0.6022455142755542,1
product,0.7453442198572763,1
debt,1.0,1
connected,0.7743178148268482,1
abandoned,0.5361789085504571,1
effort,1.0,1
design,0.5917926379725916,1
boot,0.6525222198267642,1
ceiling,0.5730535142823177,1
walker,1.0,1
voice,0.736854823717773,1
brewing,0.6342316437264133,1
earn,1.0,1
betrayal,0.5424172897958874,1
hunt,0.7229523340872053,1
legally,0.7681650782533921,1
defend,0.5334248567975226,1
artist,0.7188140204889828,1
schedule,0.7869745505228559,1
remark,0.731441349744196,1
dairy,0.5670383367607715,1
bankruptcy,0.6729242400012709,1
orphan,0.762338415342316,1
noise,0.5249786058368668,1
monastery,1.0,1
protecting,1.0,1
misconduct,0.6366961738024925,1
interview,1.0,1
bar,0.755167640010373,1
cellar,1.0,1
regiment,0.5563845276987118,1
mar,0.7475103847856834,1
thriving,1.0,1
beach,0.7279536134340483,1
boycott,0.6132786810115782,1
salmonella,0.484339030015597,1
clothes,0.610763533484138,1
environment,0.6107361790768454,1
stereotype,0.544532324796697,1
drag,0.6362382699074246,1
occupation,0.7431688205569301,1
mysterious,0.7164283247187296,1
golden,0.48933006390326306,1
stole,0.6045611063300332,1
blitz,0.7647353917699038,1
anatomy,0.47490457579718914,1
gamble,0.6229665078798325,1
unrest,0.7241309913275193,1
possible,0.7831194686723583,1
diversity,1.0,1
struggling,0.7112167365831815,1
peak,0.7274620518731286,1
pushing,0.6255272308203114,1
embracing,1.0,1
different,0.7325857189271611,1
python,0.6159205085664781,1
restriction,0.5865076005256638,1
tragedy,0.8299196651356198,1
playboy,0.7164283247187296,1
argentine,0.5017821341559163,1
legendary,0.5982979812927871,1
climbing,0.7475103847856834,1
shirt,0.4720982883178511,1
franco,1.0,1
lonely,1.0,1
seizure,0.5494252486842128,1
bust,0.5287119405940465,1
proposal,0.5471471303476592,1
abandoned,0.5361789085504571,1
expansion,0.6691805445817263,1
painting,0.7249917745812303,1
immigrant,1.0,1
conversion,0.7274143183926778,1
devastating,0.6390648394211884,1
wasnt,0.6565345665711296,1
execution,0.7538567857497246,1
gen,1.0,1
colonel,0.7647353917699038,1
vogue,0.5447750153766951,1
freezing,0.5796977845098389,1
claret,0.48464196826669925,1
buyer,0.7364344325552316,1
taste,0.6266969642474807,1
heath,0.7415216203443898,1
colonel,0.7647353917699038,1
cox,0.7025518513251238,1
junction,0.5885055872748128,1
technology,0.7197530374605241,1
embarrassment,0.5263719642453607,1
looking,0.7414669344894004,1
urine,0.6255851417335407,1
fletcher,0.7071067811865476,1
spitfire,0.6525222198267642,1
poet,0.6784411192341863,1
abandoned,0.5361789085504571,1
dish,0.5805472787159994,1
abandoned,0.5361789085504571,1
orchestra,0.6840868884001886,1
adopted,0.6187949681429682,1
artefact,0.6383389273893866,1
ocean,0.6952687769495154,1
tortoise,0.7706179739969194,1
tyre,1.0,1
celebrated,0.6239332274073845,1
chef,0.7460954436864603,1
profile,0.7071067811865476,1
mary,0.5081091377747916,1
chilling,0.5417361076724699,1
completely,0.7187498367298075,1
effect,0.6800993080463588,1
abandoned,0.5361789085504571,1
obituary,1.0,1
studio,0.6320910784213709,1
native,0.6072564146739032,1
coin,0.6641629343753256,1
option,1.0,1
grave,0.6012709555964573,1
abandoned,0.5361789085504571,1
eviction,1.0,1
sophisticated,1.0,1
slavery,0.5216641781059673,1
superhero,0.5588655406630052,1
humanity,0.5368181536432131,1
baggage,0.5924769821806147,1
said,0.7415607207240358,1
dying,0.7274143183926778,1
tycoon,0.6406304987972169,1
orange,0.4920685646691671,1
tooth,0.6360373758423508,1
collection,0.5414642473555618,1
bulldozer,0.5885055872748128,1
seaside,0.6156432117970064,1
gig,1.0,1
tag,0.6310044356157113,1
jerry,0.6118987464462746,1
abandoned,0.5361789085504571,1
instant,0.7610174158038965,1
polio,0.7460954436864603,1
ballot,1.0,1
tortoise,0.7706179739969194,1
onion,0.9022289719504859,1
bought,0.5564689817556719,1
discus,0.736854823717773,1
dwarfism,0.6011720036984665,1
outcry,0.7241309913275193,1
vision,0.7364344325552316,1
transform,1.0,1
bloody,0.7569578179710612,1
basement,0.7359965372712519,1
parking,1.0,1
legally,0.7681650782533921,1
heather,0.7307015550171931,1
abandoned,0.5361789085504571,1
backhand,0.5330563961989737,1
conversion,0.7274143183926778,1
weak,0.5811560580649919,1
appoint,0.6120637785194947,1
employer,0.6124663509131442,1
semifinalist,0.816981057347376,1
fraud,0.7071067811865475,1
replace,1.0,1
abandoned,0.5361789085504571,1
perform,0.731441349744196,1
illness,0.6543170700312781,1
abandoned,0.5361789085504571,1
serving,0.6420315219055917,1
blitz,0.7647353917699038,1
fully,1.0,1
grey,0.5567488701072847,1
heritage,0.6342896534571238,1
design,0.5917926379725916,1
teeth,0.8153138607496886,1
nomination,1.0,1
iceland,1.0,1
stress,0.5377233655673943,1
penny,1.0,1
gig,1.0,1
armed,0.6768938054416259,1
influence,0.5607697314602945,1
becoming,0.7453442198572763,1
abandoned,0.5361789085504571,1
therapy,1.0,1
holding,0.7480900556932459,1
debut,1.0,1
wildlife,0.5997613207043503,1
attitude,0.548678088779269,1
kim,0.8151216197367487,1
convoy,0.6024530016849321,2
destruction,0.6499226456655282,2
cape,0.6146977928352774,2
vodka,0.5265348951792141,2
drawing,0.6838106845688589,2
significant,0.524109244435078,2
bride,0.5702340839744516,2
identity,0.7657627565750784,2
symbolic,0.585981982429761,2
anthem,0.5832914860286958,2
recruitment,0.5357980053300445,2
effort,1.0,3
hail,0.6744268598002044,3
doorstep,0.708352019990795,3
also,0.708352019990795,3
diplomat,0.7281479943498563,3
calm,0.6881212564049823,3
press,0.691978002530485,3
drummer,0.6832860822908748,5
eagle,0.5477656236864906,5
sailor,0.6344919746516643,5
brook,0.5256931715998828,5
scale,0.765685542249261,5
nobody,0.6141923586491034,6
wildlife,0.5997613207043503,6
jimmy,0.5900039771721451,6
evil,0.500893352548956,6
moderator,0.8527530314635704,6
till,0.5795125873659458,6
brutal,0.5933020323256529,6
unable,0.5855346006711548,6
built,0.7264258993064514,6
transfer,1.0,4
transfer,1.0,4
transfer,1.0,4
transfer,1.0,4
transfer,1.0,4
transfer,1.0,7
transfer,1.0,7
transfer,1.0,7
transfer,1.0,7
transfer,1.0,7
expensive,0.7596428163388647,8
chicken,0.6308533143402245,8
hotter,0.6982957795940976,8
fever,0.7073708750738819,8
aitch,0.4506500490717935,8
always,0.6266104623353088,8
iconic,0.6896624590326953,9
representative,0.686513426136494,9
handshake,0.6786905321146526,9
corrie,0.6728633097594247,9
meant,0.7038997312467686,9
